,EXT1,EXT2,EXT3,EXT4,EXT5,EXT6,EXT7,EXT8,EXT9,EXT10,EST1,EST2,EST3,EST4,EST5,EST6,EST7,EST8,EST9,EST10,AGR1,AGR2,AGR3,AGR4,AGR5,AGR6,AGR7,AGR8,AGR9,AGR10,CSN1,CSN2,CSN3,CSN4,CSN5,CSN6,CSN7,CSN8,CSN9,CSN10,OPN1,OPN2,OPN3,OPN4,OPN5,OPN6,OPN7,OPN8,OPN9,OPN10
EXT1,1.0,-0.4448914547286517,0.461656873088965,-0.4972627291275261,0.47910896872248443,-0.33853178498708414,0.5801072580487578,-0.38224596148695583,0.47173876341763715,-0.4181670437051235,-0.08882653259773018,0.12969187127885926,-0.10742181859776004,0.11312021765214851,-0.037479723888817165,-0.06115017241540086,-0.00990993862170873,-0.02332227776531976,-0.05647848100504669,-0.173720533590599,-0.027705559796771254,0.2681927534842037,0.07494717453691925,0.08587861146996037,-0.10206894768831463,0.055121024421669565,-0.2087847307698689,0.14774077408967942,0.13213628283195644,0.3078047689217125,0.030511617459595995,0.05789242000175123,0.006145163663496472,-0.01947588264355136,0.06746161427645442,0.02025015463940721,-0.044387644017858406,-0.014069077382010775,0.044017628090328484,0.05345077151971765,0.04054774272678714,-0.012822772665877592,0.07374502421284108,0.0014433568078330416,0.19358850165546346,-0.08066442166584326,0.06960215699537749,0.03136352072399087,-0.07595505216511271,0.17320404285950636
EXT2,-0.4448914547286517,0.9999999999999999,-0.429379535747747,0.5618443309163825,-0.5207006872665999,0.5491319543813551,-0.4506331319010614,0.4054366675779207,-0.37677085235655217,0.49328336261385863,0.05121538182139406,-0.0039274785544849075,0.058299758119529616,-0.05003476686353862,0.03963565932748172,0.024720220451543103,0.020981886214604516,0.029078028399878747,0.03662593773070856,0.19028254539153755,0.13383625526319748,-0.27698732255635383,-0.04376780740186073,-0.10274149849899755,0.20317962197864675,-0.05158992274248069,0.30402019624906085,-0.14326859049159807,-0.13027707471804145,-0.2316851056849792,0.01340382885356707,-0.04921919459589268,0.03338874212899953,0.03270292393374021,-0.006050113968802154,-0.01154986507519873,0.04226695914077418,0.06995345350314268,-0.021135890021733276,-0.017091337339890135,-0.03535754651428635,0.057452580694487616,-0.05048751325716905,0.050754001849849635,-0.12080843177441326,0.11358618789672704,-0.024983232876993725,-0.02569486288504801,0.06836708981846051,-0.13722090211176974
EXT3,0.461656873088965,-0.42937953574774707,1.0,-0.45706094537987535,0.5553065893246296,-0.34437530767104246,0.5415119816117884,-0.31626036281194286,0.42570615583133103,-0.4639796114851472,-0.20608171143836287,0.2662733929122102,-0.16650085334214415,0.1978025630104884,-0.12783523376802153,-0.17982005182054298,-0.1666532844626228,-0.19081815230087892,-0.20194231581436284,-0.3262047593646741,-0.11912967265582664,0.4009004287527912,-0.06598524403683814,0.20126471835884047,-0.2090551350926431,0.1207680195531543,-0.3479243102030756,0.25359618902586717,0.19809725602346756,0.37678575619933624,0.11753631676543003,0.0015303293320791523,0.06938599776505391,-0.15194879960917873,0.14650311337732627,-0.0573596883658211,0.024489040998269863,-0.12436627515889292,0.12123300408025339,0.10258181290878177,0.027890912242519758,-0.0503730432559129,0.023474280879922427,-0.01081549257472843,0.17180163191589334,-0.0653651739838764,0.12267743286271826,-0.02443156272854529,-0.06839789056286352,0.13769958690771877
EXT4,-0.4972627291275261,0.5618443309163825,-0.45706094537987535,1.0,-0.48433887081617366,0.46806704142579136,-0.47922247631825365,0.49021441315655695,-0.44562065706927073,0.5360937266076514,0.14067607228649404,-0.04829600361264964,0.1765965379455588,-0.08841447159480095,0.10004436989969391,0.11669045503216671,0.10487215150962798,0.11137226990555808,0.11758947833164982,0.26651836852921024,0.0987602734659687,-0.22751776571431953,0.003937286650393319,-0.024735655259709194,0.15887254945591825,0.0111181206435712,0.27184053134669667,-0.09109098316953577,-0.06751259974314121,-0.21811634187447107,-0.02081373347293339,0.015266793896620457,0.04474522066365823,0.13601128556398173,-0.050720072672291526,0.052253209391485755,0.0585548379788158,0.12319633476421339,-0.026484492774686768,-0.019901659783118565,-0.013514891504990063,0.07912702577264083,0.03301468898549206,0.05507779608981569,-0.13007931020019456,0.09015930471960662,-0.041134945892907664,0.00152029980586688,0.12676864774726307,-0.10604450291682453
EXT5,0.4791089687224844,-0.5207006872665999,0.5553065893246297,-0.4843388708161737,1.0,-0.4346624707174823,0.5916226520757525,-0.33503017784033307,0.42714416700691377,-0.5160707360943851,-0.0939096513126015,0.12124711848179427,-0.06887478238813882,0.1211402804003843,-0.0488090372829455,-0.07101338905727461,-0.05305884508397498,-0.0709313657469243,-0.08941506947817708,-0.20850984172180498,-0.10781913787836947,0.3776575896732562,-0.007776254925636441,0.1897523275945297,-0.20808657661604815,0.11617155134954883,-0.31466875974202657,0.24340205319067562,0.2111429069332406,0.37339431953335844,0.08454391582420163,0.033992275349314524,0.07113230060713874,-0.08417444883479996,0.12823100967674045,-0.014273967237329814,0.032928906292742054,-0.09818383928453328,0.11462897662326678,0.11409021828454954,0.08211457743239946,-0.05546312525633992,0.09297055836433199,-0.04407908479123824,0.22159793851799775,-0.10977016756354195,0.11479194054354337,0.056123131555031125,0.007482273271956181,0.2076551245905014
EXT6,-0.33853178498708414,0.5491319543813551,-0.34437530767104246,0.4680670414257913,-0.4346624707174823,1.0,-0.3502443865578469,0.34083372646550697,-0.32066903739047475,0.4100881015925887,0.07335802837047824,0.0007613776709843879,0.0626701504102594,-0.02031708315130358,0.11234686109429681,0.08647462337000263,0.0719501665073224,0.08209677873265421,0.0813899571142116,0.19429459160057028,0.1695362131368319,-0.2757362438435657,0.0038996338561585312,-0.1129210879989713,0.2331291291178112,-0.017033959479985143,0.33417923688735746,-0.14014438493734688,-0.1332050974669415,-0.21720924743248166,-0.03263214399498971,-0.021351605050792956,-0.044243449070829104,0.10294303753275462,0.0028448663668405386,0.04708258357266384,0.007876095440325736,0.13460536603467635,-0.021280736546885268,-0.07555877213244074,-0.1561241004145015,0.19192061636891145,-0.11948500922129811,0.18253948993696245,-0.23017745450017232,0.22524213852227606,-0.12225392227279928,-0.10860453473179577,-0.028589466931212143,-0.255312563960633
EXT7,0.5801072580487578,-0.4506331319010614,0.5415119816117884,-0.47922247631825365,0.5916226520757524,-0.3502443865578469,1.0,-0.3380316095053847,0.4376310100045309,-0.5016029286451192,-0.11458947004379691,0.1414202037722606,-0.11311138920772147,0.12501212476363202,-0.06154600575969596,-0.08930591251381277,-0.041890320291365024,-0.05584260404199999,-0.10072168651068358,-0.195927216384324,-0.07698402591965811,0.3408236004803002,0.013671800312182545,0.1408806538977739,-0.14830430803462036,0.08502911698992624,-0.2926638109841116,0.20770525383166696,0.1706487741363049,0.3346886721866891,0.04626559548683947,0.03998966411999519,0.03306230311488054,-0.0491520535463731,0.11167419129692419,0.0006925792821773323,-0.013117484628303384,-0.04885292295593044,0.07419192177536663,0.07536183597613377,0.051613596887827885,-0.03771285574716751,0.06391663281060798,-0.019039096448458866,0.17481788096450565,-0.0691396543338626,0.08935947838774268,0.050859496456319014,-0.037541311941251425,0.17254787392206938
EXT8,-0.38224596148695583,0.40543666757792074,-0.3162603628119428,0.49021441315655695,-0.33503017784033307,0.34083372646550697,-0.3380316095053847,1.0,-0.5042540756120418,0.41724178244024035,0.10405245234328356,-0.021346335847459014,0.13388071322482506,-0.04980221753612622,0.04644573327716262,0.0554418790133138,0.026055665449499315,0.022857909716284895,0.06978520835306311,0.1414894023792584,0.005352590060329216,-0.1596540182740285,-0.05548888850769145,0.018527270882487224,0.09261180018585277,0.0429509119455431,0.1801347246170531,0.02006199100917098,-0.021255521901752422,-0.11753069972741874,0.02535185290062457,-0.043715068364712936,0.0711869604042721,0.02538331072157095,0.00015186406312714246,-0.0033591177014815534,0.11097980889771357,0.03910467683580153,0.026413730073008533,0.020164334019295873,-0.01685536078756721,0.05480089831323765,-0.023982499346536578,0.05601285889333524,-0.11169713988329834,0.08803892901253385,0.0074842497813925974,-0.018261697432001903,0.10968335683070947,-0.09610242545024916
EXT9,0.47173876341763715,-0.3767708523565522,0.42570615583133103,-0.4456206570692708,0.42714416700691377,-0.3206690373904747,0.4376310100045309,-0.5042540756120418,1.0,-0.3592909569106687,-0.11435617836915199,0.13682940441459587,-0.09542591949045882,0.10773090228694031,-0.04355511512860697,-0.05102731856015144,0.005356052215581793,-0.013443317131006728,-0.03350558333682152,-0.13298027655506997,0.01352986622944736,0.238634268858464,0.11502781904037113,0.039156789707592725,-0.056797469983340704,0.010085795852610971,-0.15357953325288534,0.08915267301328395,0.10708360602556856,0.2314553623231094,0.017014618121455116,0.08587421937357384,0.012158993856500188,-0.0007659145182269113,0.01738237617313852,0.051850912232594595,-0.01908373483837742,0.018178524939474198,0.020028521846402563,0.06873461166563097,0.10378062208268915,-0.0701752068958168,0.10562658417047546,-0.048815758435185486,0.23141843749796095,-0.09158044471443386,0.1302788244520783,0.12341012808006385,-0.010333754300853072,0.21011235303245981
EXT10,-0.4181670437051234,0.49328336261385863,-0.46397961148514727,0.5360937266076514,-0.5160707360943851,0.41008810159258874,-0.5016029286451192,0.41724178244024035,-0.3592909569106687,0.9999999999999999,0.18635680783021177,-0.07165728901211084,0.20972905900330172,-0.0935146178713024,0.1199997640393253,0.15919460865904475,0.1403588956243034,0.1314922768342022,0.18429178623526615,0.2534682218935432,0.08185302466888525,-0.23032276289351744,0.04185011600655655,-0.03760318252707736,0.14840900490821549,0.027753200145995034,0.2566908459462538,-0.08485081224098205,-0.0571027470775829,-0.22386181621440907,-0.039879256390017104,0.01741334543251717,0.03622754621342558,0.13390677480126606,-0.08869703500514765,0.07945722422525948,0.06832305508817368,0.12865905200273098,-0.023118228826348435,-0.015543061495479888,-0.03635676721716722,0.08468826361955599,0.014352425522363845,0.05288941301937155,-0.1145355532195788,0.0832442925199027,-0.03879196349670275,-0.012285262587552432,0.14720270199392016,-0.08950791224386762
EST1,-0.08882653259773017,0.05121538182139407,-0.20608171143836287,0.14067607228649404,-0.0939096513126015,0.07335802837047822,-0.11458947004379691,0.10405245234328356,-0.11435617836915199,0.1863568078302118,1.0,-0.4677570428956658,0.5637666685242053,-0.23407787300330862,0.34252160951125654,0.5119845360163403,0.4126730938921758,0.42833228337024903,0.46442692904252963,0.4015563217607123,-0.033140234633941154,-0.023716221197337694,0.07813402275354484,0.10616381506356998,-0.02962795214659935,0.1602582402577948,0.03199333243349442,0.022721919488591914,0.10330873828986788,-0.09257512621494146,-0.04402002335518486,0.08679548988560702,0.008119586427703272,0.24030851706626075,-0.06070951928258953,0.12588807690751858,0.08172128072711925,0.13113694566598005,0.04069414003463692,-0.025293043699252775,-0.019476886758692965,0.16131128613064352,0.06924866080769057,0.06474263958846274,-0.09578633658283173,0.05529693108823665,-0.1421945986308379,0.018389898976168433,0.11859519326697314,-0.042659194357427085
EST2,0.12969187127885926,-0.0039274785544849075,0.26627339291221025,-0.048296003612649636,0.12124711848179427,0.0007613776709843879,0.1414202037722606,-0.021346335847459014,0.1368294044145959,-0.07165728901211084,-0.4677570428956657,1.0,-0.3800976709302535,0.2611285910982686,-0.21871188329760713,-0.3506749368068446,-0.28428078932056056,-0.32295032361195375,-0.317017253272594,-0.33186482412302015,0.04677122934316983,0.09592896644201158,-0.021703521329318652,0.005830089881106002,0.03304106470458303,-0.012140643966571055,-0.021982774546102993,0.07447162603870863,-0.008001824119058533,0.17268578796187262,0.03981744137367165,0.04509788534283487,0.029998255479065792,-0.114835208562267,0.027217229421128895,-0.01348861326635686,-0.04417395549811658,-0.012247087114907537,-0.02718540601466257,0.029555903458323235,0.022090718519209768,-0.06591393951669851,0.01487443856567716,-0.016328512284096604,0.11335336448116733,-0.035759183326201184,0.13820796170273747,-0.017964293643096558,-0.04229809286215887,0.07357703320288254
EST3,-0.10742181859776002,0.058299758119529616,-0.16650085334214415,0.1765965379455588,-0.06887478238813882,0.0626701504102594,-0.11311138920772149,0.13388071322482506,-0.09542591949045882,0.20972905900330174,0.5637666685242053,-0.3800976709302535,1.0,-0.23021235665687576,0.2746782843519195,0.41877860948074247,0.35362756658958955,0.3477920588043799,0.3720265728707166,0.38393138766356494,-0.0679736637345697,0.04394878169880933,0.07075944584242111,0.1786606232259872,-0.08529502356232888,0.20581100528117263,-0.018054107634198124,0.09809316149460419,0.17037557027981032,-0.04089266902657017,-0.016980225662722295,0.0727527611719573,0.1393699419571413,0.20952989489020818,-0.05125852167725114,0.10087801927855108,0.12962755087837527,0.0975727450224856,0.06291845901775497,0.035242702720416526,0.0037448658634953087,0.1048517816522478,0.14764252319891824,0.026500870770655063,-0.05143583751258569,0.005529431449580158,-0.06543909028731196,0.034355412006916775,0.21129009846902982,0.006732583914533788
EST4,0.1131202176521485,-0.05003476686353862,0.19780256301048837,-0.08841447159480094,0.1211402804003843,-0.02031708315130358,0.12501212476363202,-0.049802217536126216,0.10773090228694031,-0.0935146178713024,-0.2340778730033086,0.2611285910982686,-0.23021235665687576,1.0,-0.09092946924686034,-0.1962213731454488,-0.23097613747156756,-0.2449744232646728,-0.1692097530940101,-0.3988024112082243,0.04299116332028409,0.05451332789642733,-0.03382237981310073,-0.006128942668733518,0.03875557389718189,-0.015175461439177883,-0.0008084152437077538,0.0411534901421009,-0.01247839831476218,0.11740088312806578,0.10615294253680695,-0.03729973430335145,0.026151294921287233,-0.12079149116118981,0.12778054567323124,-0.04462200807165917,0.02611231393226581,-0.07369437357303545,0.08070017118199004,0.06391906863797761,-0.026398185188531886,0.031619074552723336,-0.04778861168990002,0.10013196882883772,0.07417966325540241,0.04662440707264628,0.06608667360461998,-0.044890427703872464,-0.08839709514390644,0.017922085939561364
EST5,-0.037479723888817165,0.03963565932748172,-0.1278352337680215,0.10004436989969391,-0.04880903728294551,0.1123468610942968,-0.06154600575969597,0.04644573327716262,-0.04355511512860698,0.1199997640393253,0.3425216095112566,-0.21871188329760716,0.2746782843519195,-0.09092946924686034,1.0,0.41352570853503684,0.32109842609490996,0.3391073492701482,0.3850147756383633,0.26506343925403514,0.05243777155991136,-0.03991243511001511,0.10148317759597139,0.0362902461740825,0.048267130111130166,0.11858663205302784,0.08869410398723696,-0.026525463857059298,0.05018754256164471,-0.06517938178934785,-0.08552989383789195,0.08413373921894535,-0.04090815172498068,0.21807669995712428,-0.04162779722787362,0.15146762360179297,0.02442676195484726,0.16721612554072984,-0.02928976955632592,-0.04676143015201302,-0.07460144414234185,0.1808594458467798,0.026397229003279798,0.11835043360300583,-0.03559373288661155,0.08515830666271813,-0.12072278820473097,-0.018355972752087817,0.050546047937546655,-0.04462256002610031
EST6,-0.06115017241540086,0.024720220451543103,-0.179820051820543,0.11669045503216673,-0.07101338905727463,0.08647462337000264,-0.08930591251381279,0.0554418790133138,-0.05102731856015144,0.15919460865904478,0.5119845360163403,-0.3506749368068446,0.4187786094807424,-0.1962213731454488,0.41352570853503684,0.9999999999999999,0.4961456806587639,0.522737356572024,0.5760708745440253,0.4097345523405613,0.016932404690525725,-0.036483114489791406,0.14958340586978036,0.06926405983797355,0.012982208523582225,0.17499253702491627,0.08062967142794109,-0.0061245446103370535,0.09619500796196402,-0.0962161422175693,-0.08667898957868975,0.10938402731106446,-0.027419086540582834,0.27958493166992787,-0.06160999860564079,0.1881880089284213,0.03144303948335396,0.17563639079633203,-0.0028936297554809087,-0.04462476440867875,-0.04973568728597175,0.1723914380941564,0.06628955320165276,0.10327630511900704,-0.07694808354911777,0.07260889456161906,-0.12553499255092335,0.01800464026626937,0.08724627996822316,-0.03696519681092118
EST7,-0.00990993862170873,0.020981886214604516,-0.16665328446262284,0.10487215150962798,-0.05305884508397499,0.0719501665073224,-0.041890320291365024,0.02605566544949932,0.005356052215581793,0.1403588956243034,0.4126730938921759,-0.28428078932056056,0.3536275665895896,-0.23097613747156756,0.3210984260949099,0.4961456806587639,0.9999999999999999,0.7480861765478505,0.4950169581012039,0.46455052099863015,0.0765366011326575,-0.02803622455840067,0.20560089732189765,0.022464542263880994,0.04335342185904326,0.08344061810682965,0.09611525739211235,-0.026577604294969616,0.06778988806080714,-0.09005736476864185,-0.13472538498447167,0.13933276643646514,-0.02693856031890545,0.3174476665394045,-0.11476125473425645,0.20195762628245448,-0.0035531608752981873,0.22919383259857362,-0.07797244952217537,-0.07273806790569377,-0.03143395296283344,0.12246243656702815,0.11456526949850696,0.054526886241198676,-0.03883352346888475,0.02558879799021113,-0.07074951256984378,0.06343520855961846,0.1080962760466928,0.017875453127922488
EST8,-0.02332227776531976,0.029078028399878747,-0.19081815230087892,0.11137226990555807,-0.0709313657469243,0.08209677873265422,-0.05584260404199999,0.02285790971628489,-0.013443317131006728,0.1314922768342022,0.42833228337024903,-0.32295032361195375,0.34779205880437986,-0.24497442326467284,0.3391073492701482,0.5227373565720241,0.7480861765478504,1.0,0.502584815176383,0.5227423055579479,0.08363594658084177,-0.04942836754778473,0.19158929500938027,0.012905216191007719,0.050349996229407445,0.08167509274846493,0.11642249211398349,-0.03860770044942181,0.0648140241335076,-0.1007701036866182,-0.13824935181858783,0.13470291075646573,-0.040487126338767124,0.3250111242009489,-0.09929193898526473,0.1983878730779273,-0.03348983928777838,0.25413740225150255,-0.07857107785263122,-0.07917373851075112,-0.03061465673245273,0.13057769842214867,0.09940595939014993,0.06442795647696366,-0.05804986444427511,0.04910703739518809,-0.09987936548595283,0.08162278903232453,0.09285737868407189,-0.0012611596841912579
EST9,-0.05647848100504669,0.03662593773070856,-0.20194231581436284,0.11758947833164982,-0.08941506947817708,0.0813899571142116,-0.10072168651068358,0.06978520835306311,-0.03350558333682152,0.18429178623526615,0.4644269290425297,-0.317017253272594,0.37202657287071655,-0.1692097530940101,0.3850147756383633,0.5760708745440253,0.49501695810120383,0.502584815176383,1.0,0.3771461677952695,0.10443074934886791,-0.1198860706897308,0.29969479565030277,-0.06691253937312666,0.12397824493092602,0.0067892816466766145,0.17459605564857245,-0.09009013505546788,-0.029270331431865023,-0.15373878842111677,-0.07933916474696497,0.09113240332612565,-0.004675721571702336,0.25824969307818313,-0.09928837971237363,0.16127831553015556,0.0700725343068616,0.18546738569887228,0.007064816183535339,-0.0338285602818873,-0.017655643966241186,0.15145869527410138,0.059602601691862274,0.11160004558665372,-0.03433168800557874,0.07089495167372419,-0.08177070876769488,0.0626146831409884,0.09164163365151484,-0.017059572219710002
EST10,-0.17372053359059897,0.19028254539153752,-0.326204759364674,0.26651836852921024,-0.208509841721805,0.1942945916005703,-0.195927216384324,0.1414894023792584,-0.13298027655506997,0.2534682218935431,0.4015563217607123,-0.33186482412302015,0.383931387663565,-0.3988024112082243,0.26506343925403514,0.4097345523405613,0.4645505209986302,0.5227423055579479,0.3771461677952695,1.0,0.05984889038185011,-0.10840605529065847,0.14099931144265998,0.008811492094421995,0.06497431951231229,0.05856959782368347,0.1661025821287663,-0.06440116880014934,0.03211620605320237,-0.16046741915013985,-0.1538761885598099,0.12422267246432449,-0.03165018949903222,0.3274620683086155,-0.15050285429563587,0.17456862954704228,-0.034278717308828636,0.23512153047051687,-0.11168683113626482,-0.07306927159347555,0.045803955237792404,0.062907352651385,0.09125118551670579,-0.00027550757097443096,-0.10250074893119195,0.06008123712220887,-0.07858365554015576,0.1160647456185647,0.183122489618113,-0.012007413860360812
AGR1,-0.02770555979677125,0.13383625526319748,-0.11912967265582662,0.0987602734659687,-0.10781913787836947,0.1695362131368319,-0.07698402591965811,0.005352590060329217,0.013529866229447358,0.08185302466888526,-0.033140234633941154,0.04677122934316984,-0.0679736637345697,0.04299116332028409,0.05243777155991136,0.016932404690525725,0.0765366011326575,0.08363594658084177,0.1044307493488679,0.0598488903818501,1.0,-0.2605454179824864,0.22578095596191683,-0.4035291024235586,0.39467599886252963,-0.2753089298937613,0.36352683121255736,-0.29414472063283775,-0.3218064768425437,-0.1688900758158407,-0.02674492670154533,0.0018782957692842375,-0.04205826033237167,0.07229716718334009,-0.00231621942156902,0.052829590985584284,-0.04833982901473823,0.15169523358102996,-0.05433669329345225,-0.04719909045546815,-0.0663365605076786,0.10070149280459036,-0.04385288653577566,0.11958255961200755,-0.01064370046521367,0.08527580551232869,-0.008884184302158545,-0.015102772639522494,-0.10543423396364811,-0.039595617784352756
AGR2,0.2681927534842037,-0.27698732255635383,0.4009004287527912,-0.2275177657143195,0.37765758967325613,-0.27573624384356576,0.34082360048030014,-0.15965401827402848,0.238634268858464,-0.23032276289351747,-0.023716221197337694,0.09592896644201157,0.04394878169880932,0.05451332789642733,-0.03991243511001512,-0.03648311448979141,-0.028036224558400675,-0.04942836754778473,-0.1198860706897308,-0.10840605529065847,-0.26054541798248637,0.9999999999999999,-0.12242656110367027,0.3949321305105359,-0.38922765137854143,0.25977227887119914,-0.5391379500443204,0.35196175406282776,0.36746567494221577,0.33110269976225276,0.05633753462532995,0.08570641082268257,0.10577244654739731,-0.023085513875305563,0.05823905221055785,0.011064248776995161,0.03275796234445082,-0.06936815635994434,0.0807666809773145,0.09030510985446326,0.08767465103251251,-0.06977938586204266,0.12717400689097275,-0.13187457547253315,0.13849546209562943,-0.10984103020132457,0.08864913981975711,0.031146689160709628,0.1300961423870461,0.1771179912538908
AGR3,0.07494717453691924,-0.04376780740186074,-0.06598524403683814,0.003937286650393319,-0.0077762549256364406,0.0038996338561585312,0.013671800312182543,-0.05548888850769145,0.11502781904037114,0.04185011600655655,0.07813402275354484,-0.02170352132931865,0.0707594458424211,-0.03382237981310073,0.10148317759597139,0.1495834058697804,0.20560089732189768,0.19158929500938027,0.2996947956503027,0.14099931144265998,0.2257809559619168,-0.12242656110367027,1.0,-0.2661040165476349,0.2332432867634977,-0.24128430000636,0.22398962464977157,-0.17101511824374258,-0.21199868323397958,-0.18601131755590453,-0.12554914065001616,0.16566725837665114,-0.04780988160969878,0.2686267763514802,-0.1680661241860048,0.17088699678792096,-0.05260175687078092,0.22764290547804442,-0.12062744332883062,-0.08966974290641908,0.05442347098167757,0.05671998478125079,0.053069483560008256,0.07808919569660756,0.025686207623836402,0.05521822859036267,-0.01046074602980598,0.1417905865746297,-0.020649917437430342,0.03674016041335511
AGR4,0.08587861146996037,-0.10274149849899755,0.20126471835884047,-0.024735655259709194,0.1897523275945297,-0.11292108799897128,0.14088065389777388,0.018527270882487224,0.03915678970759273,-0.03760318252707736,0.10616381506356996,0.0058300898811060025,0.17866062322598722,-0.006128942668733518,0.03629024617408249,0.06926405983797355,0.022464542263880994,0.01290521619100772,-0.06691253937312666,0.008811492094421995,-0.4035291024235586,0.39493213051053594,-0.2661040165476349,0.9999999999999999,-0.466547653703892,0.4946980038784408,-0.40590321893694725,0.43539595240579726,0.6371418162620809,0.32234379978545985,0.04982001445284276,0.039512864734968935,0.11576031528111184,-0.0007784361595378057,0.07357488659043336,0.013473638118218303,0.06334389597168417,-0.0856346293174032,0.10392224443471837,0.09137780744641481,0.03392866202483273,-0.038437070909039986,0.12796899475266538,-0.09660170361999827,0.060288227761963804,-0.09056956463797171,0.056844409834441896,-0.01250972199599016,0.18350083942039863,0.0925380105738469
